ordernumber|sapnumber|sap_unit|name|description_long|supplier|tax|ballaststoffe|eiweissp100gml|fettefettungsaeurenp100gml|energiekcalp100gml|energiekjp100gml|fettp100gml|fettefettgsaeurenp100gml|kohlhyalkp100gml|kohlstrp100gml|kohlzkrp100gml|kohlp100gml|fettefettmgsaeurenp100gml|salz100gml|alkgeh|mainimage_filename|entallerg|mentallerg|zutaten|bio|vegan|vegetarisch|laktosefrei|glutenfrei|fairtrade|pfandpflicht|pfandbetrag|artikeltyp|fsk|inverkehrbringer|grundpreispflicht|grundpreisinhalt|grundpreismasseinheit|grundeinheit|verpackungseinheit|groupid|active|bontext|sapwgr|herkunftsland|pfand_1_sapnumber|pfand_1_plu|pfand_1_count|pfand_1_amount|pfand_2_sapnumber|pfand_2_plu|pfand_2_count|pfand_2_amount|handelsklasse|einzelgewicht|herkunftsland_o_g|nonfoodingredients|warnhinweise|verwendungshinweise|Temperaturbedingung|Pickzone|orderlimit|pet_feeding_table|SAP-WGR|Zusatzkategorie|Altersempfehlung|NOS Artikel|Classification_ID|
8711399014883|3702828|ST|Vla Pudding "Leichter Genuss",Schoko/Vanille|Zuivelhoeve Vla  Leichter Genuss Duo Vanille Schokolade 200GRM|Zuivelhoeve|5||3.8 g||69 kcal|291 KJ|0.9 g|0.6 g|||6.9 g|11.0 g||0.19 g||8711399014883_20000165165.jpg|Milch und Milchderivate||Zutaten: MAGERMILCH, entrahmte MILCH, modifizierte  maisstärke, Fruktose, Inulin, 0,5% fettarmes Kakaopulver, Farbstoffe (Carotin, Titandioxid), Vanille-Aroma, Aroma, Verdickungsmittel (Carrageen), Speisesalz,Süßungsmitteln (Acesulfam K, Aspartam).Enthält eine Phenylalaninquelle..|0|0|0|0|0|0|||Pudding & Milchreis||DE ZUIVELHOEVE VERKOOP BV, BRUNINKSWEG 5A, 7554 RW HENGELO, Niederlande|1|200|g|100|Stück|2|1|Dou Vla leicht. Gen.|634|Niederlande|||||||||||||||0 bis + 7 °C|Frische|50||634W0600||||cls_de_cc_220700|
4014748075219|2094415|ST|Grieß-Dessert, Kirsche|Grieß-Dessert Kirsch 175g|Osterland|5||2.9 g||117 kcal|493 KJ|3.7 g|2.5 g|||14.4 g|17.9 g||0.1 g||4014748075219_820404.jpg|Glutenhaltige Cerealien und ihre Derivate;Milch und Milchderivate||Zutaten: VOLLMILCH, SAHNE, Zucker, HARTWEIZENGRIEß, Verdickungsmittel Carrageen; Aroma.  Zutaten Kirsch-Zubereitung: 45% Sauerkirschen, Wasser, Glukose-Fruktose-Sirup; Zucker, modifizierte Stärke, färbende Pflanzenkonzentrate (Schwarzer Karotte, Hibiskus), Verdickungsmittel Pektine, Carrageen; Säureregulator Citronensäure; Aroma.|0|0|0|0|0|0|||Pudding & Milchreis|keine Altersfreigabe|DEUTSCHES MILCHKONTOR, INDUSTRIESTRASSE 27, 27404 ZEVEN, Deutschland|1|175|g|100|Stück|2|1|Grießdessert 175g|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W0600||||cls_de_cc_220700|
8714100691496|5409695|ST|Stieleis, Intense Dark|Magnum Intense Dark Familienpackung Eis 4 x 100 ml|Magnum|5||3.3 g||239 kcal|1000 KJ|16.0 g|11.0 g|||16.0 g|19.0 g||0.08 g||8714100691496_1576825.jpg|Sojabohne und Sojabohnenderivate;Milch und Milchderivate||Zutaten: Entrahmte MILCH, Kakaomasse¹, Zucker, Glukose-Fruktose-Sirup, Kokosfett, fettarmer Kakao¹, Kakaobutter¹, BUTTERREINFETT, Emulgatoren (E471, Lecithine (SOJA), E442), VOLLMILCHPULVER, Stabilisatoren (E410, E407). Glutenfrei. ¹Rainforest Alliance™ zertifiziert|0|0|0|0|0|0|||""||UNILEVER DEUTSCHLAND GMBH, AM STRANDKAI 1, 20457 HAMBURG, Deutschland|1|0.4|l|1|Stück|5|1|Magnum Intense 400ml|632|Deutschland|||||||||||||||-99 bis -18 °C|Tiefkühl|50||632W3000||||cls_de_cc_440500|
4027016506063|5660467|ST|Hähnchen Mediterrano, tiefgekühlt|Hähnchen Mediterraneo 400g|Jütro|5||6.0 g||121 kcal|506 KJ|4.0 g|1.5 g|||3.4 g|14.8 g||1.09 g||4027016506063_1660920.jpg|||Zutaten: Muschelnudeln gegart 30% (Wasser, HARTWEIZENGRIEß), Gemüsemischung 24% (Broccoli, Cocktailtomaten, Paprika, Zucchini), SAHNE 15%, Hähnchenbrustfleisch gegart, gewürzt 14% (Hähnchenbrust, Dextrose, Stärke, Speisesalz), Wasser, Tomatenkonzentrat, Rapsöl, VOLLMILCHPULVER, Stärke, Speisesalz, Zucker, Gewürze, Tomaten, Olivenöl, Gewürzextrakt (Paprika), Karotten, Zitronenfruchtpulver, Basilikum.|0|0|0|0|0|0|||""|keine Altersfreigabe|JUETRO TIEFKUEHLKOST GMBH, AM SANDTORKAI 37, 20457 HAMBURG, Deutschland|1|0.4|kg|1|Stück|5|1|Hähn.Mediterran 400g|632|Deutschland|||||||||||||||-99 bis -18 °C|Tiefkühl|50||632W2200||||cls_de_cc_430200|
4001163000506|729507|ST|Spätzle|Eierspätzle pfannenfertig|Henglein|5|1.6 g|6.1 g||164 kcal|690 KJ|3.1 g|0.6 g|||0.5 g|27.0 g||1.0 g||4001163000506_20000242291.jpg|Eier und Eiderivate;Glutenhaltige Cerealien und ihre Derivate||Zutaten: WEIZENMEHL, Trinkwasser, 18% VOLLEI*, Speisesalz, Rapsöl,  Säuerungsmittel: Citronensäure, Gewürzextrakt. *(Eier aus Bodenhaltung)|0|0|0|0|0|0|||Gefüllte Teigwaren|keine Altersfreigabe|HANS HENGLEIN & SOHN GMBH, BEERBACHSTRASSE 19, 91183 WASSERMUNGENAU, Deutschland|1|0.4|kg|1|Stück|10|1|HEN.EIERSPÄTZLE 400G|623|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||623W2005||||cls_de_cc_550100|
4260095520111|2204916|ST|Bio Tofu geräuchert, so lecker|BERIEF Bio Naturland Tofu geräuchert 2x175g|Berief|5|1.5 g|18.2 g|2.3 g|164 kcal|685 KJ|9.5 g|1.9 g|||0.7 g|0.7 g|5.3 g|2.0 g||4260095520111_1913528.jpg;4260095520111_2038846.jpg|Sojabohne und Sojabohnenderivate||Zutaten: SOJABOHNEN, Wasser, Meersalz, Buchenholzrauch|1|0|0|0|0|0|||""||BERIEF FEINKOST GMBH, Lebensweg 1, 59269 Beckum, Deutschland|1|0.35|kg|1|Stück|3|1|BER.SOJA BIO TOFU|623|Deutschland||||||||||||||zum direkten Verzehr geeignet|+5 bis +7 °C|Frische|50||623W4315||||cls_de_cc_320200|
8076802085837|279722|ST|Tortiglioni Nudeln|TORTIGLIONI 500G IMU EU|Barilla|5|3.0 g|12.5 g||359 kcal|1521 KJ|2.0 g|0.5 g|||3.5 g|71.2 g||0.013 g||8076802085837_973835.jpg;41274006.jpg;8076802085837_20000151364.jpg;8076802085837_20000194525.jpg;8076802085837_20000206266.jpg;8076802085837_973834.jpg|Weizen und Weizenderivate;Glutenhaltige Cerealien und ihre Derivate|Eier und Eiderivate;Sojabohne und Sojabohnenderivate|Zutaten: HARTWEIZENGRIESS, Wasser. Kann Spuren von Sojabohnen enthalten. Kann Spuren von Eiern enthalten, wenn das Produkt in dem mit dem Buchstaben (A) gekennzeichneten Werk hergestellt wurde|0|0|0|0|0|0|||Hartweizen Teigwaren||BARILLA DEUTSCHLAND GMBH, GUSTAV-HEINEMANN-UFER 72C, 50968 KOELN, Deutschland|1|0.5|kg|1|Stück|10|1|BAR.TORTIGLIONI 500G|620|Deutschland|||||||||||||||ungekühlt|Trocken|5||620W3750||A00||cls_de_cc_550100|
4006196080105|123116|ST|Pasta Stelle/Suppen|Risone mamma lucia|Mamma Lucia|5|3.0 g|12.0 g||351 kcal|1489 KJ|1.0 g|0.4 g|||3.5 g|72.0 g||0.01 g||39568799.jpg|Weizen und Weizenderivate;Sonstige glutenhaltige Getreide und glutenhaltige Getreideerzeugnisse|Eier und Eiderivate;Sojabohne und Sojabohnenderivate|ZUTATEN: HARTWEIZENGRIESS|0|0|0|0|0|0|||Hartweizen Teigwaren||ETERNA NAHRUNGSMITTEL, HANAUER LANDSTRASSE 411, 60314 FRANKFURT AM MAIN, Deutschland|1|0.5|kg|1|Stück|10|1|Kritaharaki 500|620|Deutschland|||||||||||||||ungekühlt|Trocken|5||620W3750||||cls_de_cc_550100|
4304218411075|2592321|ST|Lasagne Bolognese|Frisch & Fertig Lasagne Bolognese 400g|Globus|5||9.5 g||153 kcal|641 KJ|7.0 g|3.5 g|||2.5 g|12.5 g||1.0 g||41263109.jpg|Weizen und Weizenderivate;Eier und Eiderivate;Milch und Milchderivate||Zutaten: Teilentrahmte Milch, Nudelteigplatten 16% (Hartweizengrieß, Wasser, Eier*, Speisesalz), Rindfleisch 11,5%, Schweinefleisch 11,5%, Tomaten 8,5%, Käse 6,5%, Tomatenmark doppelt konzentriert 6%, Weizenmehl, Palmfett, Zwiebeln, Speisesalz, Knoblauch, Rapsöl, Gewürze, Kräuter, Stärke. *aus Bodenhaltung.  Hinweis für Allergiker: Enthält Erzeugnisse aus GLUTENHALTIGEM GETREIDE, EI und MILCH inkl. LAKTOSE.|0|0|0|0|0|0|||""|keine Altersfreigabe|Globus SB-Warenhaus Holding GmbH & Co. KG, Leipziger Str. 8, 66606 St. Wendel, Deutschland|1|0.4|kg|1|Stück|5|1|Lasagne 400g|623|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||623W3500||||cls_de_cc_421100|
5997523313234|5080028|ST|Nudeln "Soba Cup", Yakitori Chicken|Weizennudeln nach Japanischer Art, Yakisoba-Sauce mit Yakitori Huhn-Geschmack|Nissin|5||4.9 g||221 kcal|925 KJ|10.8 g|4.6 g|||4.3 g|24.7 g||1.9 g||5997523313234_1104358.jpg|Weizen und Weizenderivate;Sojabohne und Sojabohnenderivate|Sellerie und Selleriederivate;Krebstiere und ihre Derivate;Sesamsamen und Sesamsamenderivate;Fisch und Fischderivate;Weichtiere und Weichtierderivate;Senf- und Senfderivate;Milch und Milchderivate|Zutaten: Nudeln 72,2% [WEIZENMEHL, Palmöl, Salz, Geschmacksverstärker E621, Mehlbehandlungsmittel (E500, E451), Antioxidationsmittel E306, Säureregulator: Citronensäure], Würzsauce 21,3% [SOJASAUCE (Wasser, SOJABOHNEN, Salz, WEIZEN), Rapsöl,  Zucker, Dextrose, Geschmacksverstärker (E621, E635), Hühnerfett, Zwiebelpulver, hydrolysiertes Pflanzenprotein, Aromen, Farbstoffe (Zuckerkulör, Kurkumin und Paprikaextrakt), modifizierte Stärke], Zwiebel, Hühnerfleisch 1,1%, rote Paprika, Frühlingszwiebeln. Kann Spuren von Sellerie, Krebstieren, Fisch, Milch, Weichtieren, Senf und Sesam enthalten.|0|0|0|0|0|0|||""||NISSIN FOODS GMBH, BERNER STR. 119, 60434 FRANKFURT, Deutschland|1|0.089|g|100|Stück|10|1|Soba Cup Yakitori Ch|620|Deutschland|||||||||||||||ungekühlt|Trocken|50||620W2700||||cls_de_cc_550000|
7613035509061|4886829|ST|"5 Minuten Terrine", Kartoffelbrei mit Erbsen & Möhren|MAGGI 5 MINUTEN TERRINE Kartoffelbrei mit Erbsen und Möhren|Maggi|5|1.4 g|1.8 g||79 kcal|329 KJ|3.1 g|1.5 g|||1.3 g|10.3 g||0.8 g||7613035509061_1848480.jpg;7613035509061_1467538.jpg;7613035509061_1724907.jpg;7613035509061_1724908.jpg;7613035509061_1724909.jpg;7613035509061_1848479.jpg|||ZUTATEN: 57,2% Kartoffeln, Palmfett, Gemüse (3,5% Karotten, 3,5% Erbsen), Stärke, Hefeextrakt, Jodsalz, MILCHZUCKER, Gewürze (Zwiebeln, Knoblauch, Kurkuma), Sonnenblumenöl, Schnittlauch, MILCHEIWEIß, Aromen, Säuerungsmittel Citronensäure.#Kann GLUTENHALTIGES GETREIDE, SELLERIE, EIER, SENF und SOJA enthalten.|0|0|0|0|0|0|||""||MAGGI GMBH, LYONER STR. 23, 60528 FRANKFURT, Deutschland|1|43|g|100|Stück|10|1|5 MT Kartoffelbrei m|620|Deutschland|||||||||||||||ungekühlt|Trocken|50||620W2700||||cls_de_cc_550000|
4012682015070|172582|ST|Weiße Bohnensuppe|Halberstädter Weiße Bohnen Eintopf 800g, deftig lecker im Kessel gekocht|Halberstädter|5|3.6 g|3.9 g||83 kcal|347 KJ|2.8 g|0.8 g|||3.9 g|10.7 g||0.9 g|||Sellerie und Selleriederivate;Glutenhaltige Cerealien und ihre Derivate;Karotte und Karottenderivate||Zutaten: Fleischbrühe (Trinkwasser, Auszüge aus Schweinefleisch), 20% Weiße Bohnen, 17% Kartoffeln, 6,1% Gemüse (Porree, MÖHREN), 3,7% Schweinebauchfleisch,WEIZENMEHL, 2,7% Halberstädter Würstchen (Schweine- und Rindfleisch, Trinkwasser, Speisesalz, Glukosesirup, Stabilisator: Diphosphate, Antioxidationsmittel: Ascorbinsäure, Konservierungsstoff: Natriumnitrit, Schafsaitling, Schweinedarm, Rauch), 1,7% Speck, Speisesalz, Würze, gekörnte Brühe (Würze, Raps- Mais- und Sonnblumenöl), Gewürze (mit SELLERIE) und Kräuter|0|0|0|0|0|0|||""|keine Altersfreigabe|HALBERSTAEDTER WUERSTCHEN, GROSSE RINGSTRASSE, 38820 HALBERSTADT, Deutschland|1|0.8|kg|1|Stück|10|1|HAL.BOHNENSUPPE 800|610|Deutschland|||||||||||||||ungekühlt|Trocken|50||610W4750||||cls_de_cc_510200|
4037300104523|191361|ST|Rindfleisch-Nudeltopf mit natürlicher Rinderbrühe|Erasco Eintopf Standard 800g Dose, Rindfleisch-Nudeltopf mit natürlicher Rinderbrühe|Erasco|5|0.6 g|2.2 g||44 kcal|184 KJ|1.5 g|0.2 g|||0.9 g|5.2 g||0.9 g||4037300104523_309287.jpg|Sellerie und Selleriederivate;Weizen und Weizenderivate;Eier und Eiderivate|Sojabohne und Sojabohnenderivate;Senf- und Senfderivate;Milch und Milchderivate|Zutaten: Wasser, 18% gekochte Muschelnudeln (HARTWEIZENGRIEß (GLUTEN), EIKLAR), 8,5% Gemüse (Möhren, Porree, SELLERIE), 4,7% gegartes Rindfleisch (Rindfleisch, Salz, Tapiokastärke), Rapsöl, Salz, Hefeextrakt, Zucker, Kochsalzersatz (Kaliumchlorid), Aroma, Petersilie, Dextrose, färbender Paprikaextrakt, Verdickungsmittel: Guarkernmehl.  Kann Spuren von Milch, Soja und Senf enthalten.|0|0|0|0|0|0|||""||CONTINENTAL FOODS, GENINER STR. 88 - 100, 23560 LÜBECK, Deutschland|1|0.8|kg|1|Stück|10|1|ERA.RINDFL.NUD.TOPF|610|Deutschland|||||||||||||||ungekühlt|Trocken|50||610W4750||||cls_de_cc_510200|
4001052145011|876233|ST|Echter Blutwurz Kräuter-Likör 50%|Penninger Blutwurz 50% 0,70 L|Penninger|16||||||||||||||50 %|4001052145011_442688.jpg;35237902.jpg;4001052145011_20000205908.jpg;4001052145011_20000234400.jpg|Sellerie und Selleriederivate|||0|0|0|0|0|0|||Kräuterlikör|ab 18 Jahren|ALTE HAUSBRENNEREI, INDUSTRIESTR. 18, 94051 HAUZENBERG, Deutschland|1|0.7|l|1|Stück|8|1|Echter Blutwurz 0,7l|641|Deutschland|||||||||||||||ungekühlt|Trocken|50||641W0145||18 Jahre||cls_de_cc_680500|
4038500120139|1301592|ST|Kräuterlikör 40%|KRAEUTERGRUSS 4ER 40 %|Kraeutergruss|16||||||||||||||40 %|35458456.jpg;35250836.jpg;35639162.jpg;4038500120139_20000115205.jpg;41284839.jpg|Keine kennzeichnungspflichtigen Allergene entsprechend der zielmarktspezifischen Vorschriften enthalten|||0|0|0|0|1|0|||""|ab 18 Jahren|ST. NIKOLAUS, UNDERBERGSTRASSE 1-3, 47493 RHEINBERG, Deutschland|1|0.08|l|1|Stück|8|1|KRÄUTERGRUSS 4X0,02|641|Deutschland|||||||||||||||ungekühlt|Trocken|50||641W0192||||cls_de_cc_680500|
8009885000541|1497986|ST|Amaretto Liquore 21%||Zanin|16|||||||||||||||39673362.jpg;41280788.jpg||||0|0|0|0|0|0|||Fruchtlikör|ab 18 Jahren|ZANIN 1895 SRL, VIA CINQUEVIE 20, 36030 ZUGLIANO, Italien|1|0.7|l|1|Stück|8|1|AMARETTO GIULIETTA|641|Deutschland|||||||||||||||ungekühlt|Trocken|50||641W0155||||cls_de_cc_680500|
5010677710497|4536359|ST|London Dry Gin 37,5%|0,70L BOMBAY DRY GIN The Original London Dry Gin|Bombay|16||||||||||||||37.5 %|5010677710497_1116600.jpg;39666105.jpg;41266449.jpg;5010677710497_10000025619.jpg;5010677710497_1116598.jpg||||0|0|0|0|0|0|||""|ab 18 Jahren|BACARDI GMBH, HINDENBURGEER STR. 49, 22297 HAMBURG, Deutschland|1|0.7|l|1|Stück|8|1|Bombay Dry Gin 0,7l|641|Deutschland|||||||||||||||ungekühlt|Trocken|50||641W0040||||cls_de_cc_680400|
4007988001636|971805|ST|NAREDO BIANCO AROMA.WEINH.GETR.    0,75L||Naredo|16||||||||||||||10 %|4007988001636_20000243032.jpg;35244858.jpg;35488320.jpg;4007988001636_1862355.jpg;4007988001636_20000189751.jpg;4007988001636_20000238018.jpg|Schwefeldioxid und Sulfite||Enthält SULFITE|0|0|0|0|0|0|||""|ab 16 Jahren|Tophi Gmbh, Haferweg 38, 22769 Hamburg, Deutschland|1|0.75|l|1|Stück|8|1|NAREDO BIANCO|641|Deutschland|||||||||||||||ungekühlt|Trocken|50||641W0160||ab 16 Jahren||cls_de_cc_681200|
3113910311122|2589654|ST|Champagne Brut AOC||Charles Joubert|16|||||||||||||||3113910311122_20000004199.jpg;3113910311122_20000040920.jpg;41274251.jpg||||0|0|0|0|0|0|||""|ab 16 Jahren|LANSON INTERNATIONAL, 66 RUE DE COURLANCY, 51100 REIMS, Frankreich|1|0.75|l|1|Stück|8|1|CHARLES JOUBERT BRUT|640|Deutschland|||||||||||||||ungekühlt|Trocken|50||640W0020||||cls_de_cc_670100|
3263286350161|1575574|ST|Chardonnay Vin de Pays d'Oc|GRAND SUD DISPLAY CHARDONNAY FRANZOSISCHER WEIN WEISS 1,00 L|Grand Sud|16||||||||||||||12.5 %|3263286350161_189042.jpg|Schwefeldioxid und Sulfite||Enthält SULFITE|0|0|0|0|0|0|0||""|ab 16 Jahren|LES GRANDS CHAIS DE FRANC, 1, rue de la Division Leclere, 67290 Petersbach, Frankreich|1|1|l|1|Stück|8|1|GRAND SUD CHARD.1L|642|Deutschland|||||||||||||Test|Ein feiner Wein, der den Genuss von gegrilltem Fisch, weißem Fleisch oder sogar einigen Käsesorten noch vollendet.|ungekühlt|Trocken|50||642W1055||RESTRICTED_TO_SELL_16||cls_de_cc_650100|
4001486064100|4414567|ST|Fruchtwein-Cocktail "Naschkätzchen" Kirsch-Banane 4,5%|NASCHKÄTZCHEN KIRSCH-BANANE 0,75 l|Katlenburger|16||||||||||||||4.5 %|4001486064100_1754916.jpg;39540137.jpg|Schwefeldioxid und Sulfite;Milch und Milchderivate||Zutaten: 55% Fruchtwein und 4% Bananen- und Kirschsaft aus Konzentrat, mit MAGERMILCHJOGHURT (enthält MILCHbestandteile) und mit natürlichem Aroma, mit Kohlensäure, konserviert, enthält SULFITE|0|0|0|0|0|0|0||""|ab 16 Jahren|KATLENBURGER KELLEREI, OSTERODER STR.12, 37191 KATLENBURG, Deutschland|1|0.75|l|1|Stück|8|1|Naschkätzchen KiBa|642|Deutschland|||||||||||||||ungekühlt|Trocken|50||642W3885||||cls_de_cc_660200|
8410384008370|748667|ST|Halbtrockener Weißwein Mederaño Blanco|Freixenet Med. Blanco 0,75l|Freixenet|16||||||||||||||11.5 %|8410384008370_1071506.jpg|Schwefeldioxid und Sulfite||enthält Sulfite|0|0|0|0|0|0|0||""|ab 16 Jahren|HENKELL & CO., BIEBRICHER ALLEE 142, 65187 WIESBADEN, Deutschland|1|0.75|l|1|Stück|8|1|MED. FREIXENET WEISS|642|Deutschland|||||||||||||||ungekühlt|Trocken|50||642W2621||||cls_de_cc_650100|
8008530014070|1904361|ST|Vino d'Italia Bianco trocken|Tavernello Süß & Fruchtig 1l süß|Tavernello|16||||||||||||||10 %|8008530014070_2067653.jpg;8008530014070_1003123.jpg|Schwefeldioxid und Sulfite|||0|0|0|0|0|0|0||""|ab 16 Jahren|MACK + SCHUEHLE AG, NEUE STR. 45, 73277 OWEN/TECK, Deutschland|1|1|l|1|Stück|8|1|TAVERNELLO BIANCO 1L|642|Deutschland|||||||||||||||ungekühlt|Trocken|50||642W4000||||cls_de_cc_650100|
4005376041752|3630390|ST|Dornfelder halbtrocken Pfalz DQW||Edition Moritzburg|16|||||||||||||||4005376041752_20000066754.jpg;39568312.jpg;41268382.jpg|Schwefeldioxid und Sulfite|||0|0|0|0|0|0|0||""|ab 16 Jahren|WINZERGENOSSENSCHAFT, AN DER ESELSHAUT 57, 67435 NEUSTADT-MUSSBACH, Deutschland|1|0.75|l|1|Stück|8|1|Dornfelder Rotwein|642||||||||||||||||ungekühlt|Trocken|50||642W0075||||cls_de_cc_650200|
4000508058516|68597|ST|Kaffee Krönung gemahlen, Balance|JACOBS KROENUNG KAFFEE GEMAHLEN BALANCE 500G|Jacobs|5|0.0 g|0.1 g||1 kcal|4 KJ|0.0 g|0.0 g|||0.2 g|0.2 g||0.0 g||4000508058516_20000051955.jpg;39539828.jpg;4000508058516_1213845.jpg;41278863.jpg|Keine kennzeichnungspflichtigen Allergene entsprechend der zielmarktspezifischen Vorschriften enthalten|||0|0|0|0|0|0|||Bohnenkaffee gemahlen||JACOBS DOUWE EGBERTS DE, LANGEMARCKSTR. 4-20, 28199 BREMEN, Deutschland|1|0.5|kg|1|Stück|10|1|KRÖNUNG BALANCE 500G|627|Deutschland|||||||||||||||ungekühlt|Trocken|50||627W0010||||cls_de_cc_590100|
5000112630299|5459252|ST|Eistee, Zitrone|FUZE TEA LEMON 1,0L PEW|Fuze Tea|16||0.0 g||30 kcal|129 KJ|0.0 g|0.0 g|||7.2 g|7.2 g||0.03 g||5000112630299_1964810.jpg|||Zutaten: Wasser, Zucker, Zitronensaft aus Zitronensaftkonzentrat (1%), Säuerungsmittel Citronensäure, löslicher Tee-Extrakt (0,12%), Säureregulator Natriumcitrate, Antioxidationsmittel Ascorbinsäure, Aroma.|0|0|0|0|0|0|1|0.25 €|""|keine Altersfreigabe|COCA-COLA EUROPEAN, Hohenschönhauser Str. 51, 13057 Berlin, Deutschland|1|1|l|1|Stück|8|1|Zitrone Fuze Tea|802|Deutschland|10|990045|1|0.25 €|||||||||||ungekühlt|Getränke|50||802W0510||||cls_de_cc_620200|
4052700068398|837703|ST|Cappuccino Schoko, Nachfüllbeutel|KRÜ FAMILY SCHOKO CAPPU 500G BTL|Krüger|5||4.9 g||372 kcal|1574 KJ|3.6 g|3.1 g|||78.1 g|78.4 g||1.59 g||4052700068398_998592.jpg;35462814.jpg;35466340.jpg;35480988.jpg;35481106.jpg;35663864.jpg;39636379.jpg|Milch und Milchderivate||Zutaten: Zucker, SüßMOLKENpulver, löslicher Bohnenkaffee (7,5 %), Kokosöl, stark entöltes Kakaopulver (3 %), MagerMILCHpulver, Salz, Stabilisator E339.|0|0|0|0|0|0|||Löslicher Cappuccino|keine Altersfreigabe|KRUEGER GMBH & CO. KG, SENEFELDSTR. 44, 51469 BERGISCH-GLADBACH, Deutschland|1|500|g|100|Stück|10|1|FAMILY CAPP. SCHOKO|627|Deutschland|||||||||||||||ungekühlt|Trocken|50||627W0112||||cls_de_cc_590500|
9011900196725|3390302|ST|Himbeer Sirup|Mautner Markhof 0 % Himbeer Sirup 700 ml Plastikflasche|Mautner Markhof|5||0.0 g||16 kcal|68 KJ|0.0 g|0.0 g|||2.2 g|2.3 g||0.1 g||9011900196725_20000160753.jpg|Keine kennzeichnungspflichtigen Allergene entsprechend der zielmarktspezifischen Vorschriften enthalten||Zutaten: Wasser, 16% Himbeersaft aus Himbeersaftkonzentrat, 8,5% Apfelsaft aus Apfelsaftkonzentrat, Holunderbeersaftkonzentrat, Schwarzkarottensaftkonzentrat, Säuerungsmittel: Citronensäure; Süßungsmittel: Natriumcyclamat, Acesulfam-K, Sucralose, Saccharin; Verdickungsmittel: Xanthan; Konservierungsstoff: Kaliumsorbat, Natriumbenzoat; Aroma, Farbstoffe: Anthocyane.|0|0|0|0|0|0|||""||BORN SENF & FEINKOST GMBH, WENIGEMARKT 11, 99084 ERFURT, Deutschland|1|0.7|l|1|Stück|8|1|Himbeer Sirup|801|Österreich|||||||||||||||ungekühlt|Getränke|50||801W0800||||cls_de_cc_620400|
9001400005009|3147289|ST|Erdbeer Sirup|0,70 YO Erdbeere|Yo|5||0.5 g||38 kcal|162 KJ|0.5 g|0.1 g|||9.3 g|9.4 g||0.01 g||9001400005009_1241871.jpg|||Zutaten: Zucker, Glukose-Fruktosesirup, Fruchtsaft aus Fruchtsaftkonzentrat von Erdbeere (10%), Aroniabeere, Holunderbeere undApfel, Wasser, Säuerungsmittel: Citronensäure, Aroma.|0|0|0|0|1|0|||""||ECKES GRANINI DEUTSCHLAND, LUDWIG-ECKES-PLATZ 1, 55268 NIEDER-OLM, Deutschland|1|0.7|l|1|Stück|8|1|Yo Erdbeer 0,7L PET|801|Österreich|||||||||||||||ungekühlt|Getränke|50||801W0800||||cls_de_cc_620400|
4036300095244|2697175|ST|Frucht-Buttermilch, Himbeere|Milram Butter-Milch-Drink Himbeere 750g|Milram|5||2.1 g||56 kcal|237 KJ|0.4 g|0.3 g|||10.2 g|10.3 g||0.18 g||4036300095244_980510.jpg;4036300095244_1413279.jpg|Milch und Milchderivate||Zutaten: 70% BUTTERMILCH, SAUERMOLKE, Zucker, 3,5% Himbeersaft aus Himbeersaftkonzentrat, Verdickungsmittel E 466, Säuerungsmittel Zitronensäure, färbendes schwarze Karottenkonzentrat, Aroma|0|0|0|0|0|0|||Buttermilch & Dickmilch||DEUTSCHES MILCHKONTOR, INDUSTRIESTRASSE 27, 27404 ZEVEN, Deutschland|1|750|g|100|Stück|2|1|MIL FRUBU HIMB.750ML|634|Deutschland|||||||||||||||+5 bis +7 °C|Frische|50||634W1200||||cls_de_cc_220300|
4002627811904|3424251|ST|"Ilis" Himbeere-Brause Limonade|Ileburger Himbeerbrause EW PET 0,50 - Kalorienarme Brause mit Himbeergeschmack|Ileburger|16||0.5 g||15 kcal|62 KJ|0.5 g|0.1 g|||3.6 g|3.6 g||0.01 g||4002627811904_1185740.jpg|Keine kennzeichnungspflichtigen Allergene entsprechend der zielmarktspezifischen Vorschriften enthalten||Zutaten: Natürliches Mineralwasser, Zucker, Kohlensäure, Schwarzes Karottensaftkonzentrat, Säuerungsmittel Citronensäure, Süßungsmittel Cyclamat, Aspartam*, Saccharin und Acesulfam K, Aroma. *enthält eine Phenylalaninquelle.|0|0|0|0|0|0|1|0.25 €|Limonaden|keine Altersfreigabe|FRANKEN BRUNNEN GMBH+CO, BAMBERGER STR. 90, 91413 NEUSTADT - AISCH, Deutschland|1|0.5|l|1|Stück|8|1|Ileb.BrauseHimb.0,5L|802|Deutschland|10|990045|1|0.25 €|||||||||||ungekühlt|Getränke|50||802W0310||||cls_de_cc_620100|
